noisy_energy,ideal_energy,zne_energy,observable,param_0,param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,param_11,RF_energy
0.0291996995259316,0.0695753938547263,0.0450456078912935,ZZII,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.03816842815967361
0.1306761674331921,0.1490419545194758,0.140580761048412,ZIZI,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.14305057780653846
0.3556254954836622,0.3965953781679318,0.3667680484607062,IZIZ,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,0.3941735330464769
0.9895882006750384,1.015918049915804,0.9812309868891872,IIII,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.9184959970812848
0.9407300404106804,0.9536658264284328,0.9634373674097914,IIIZ,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.9184959970812848
-0.1853766060374604,-0.2228369404214654,-0.1965827543274363,ZIIZ,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,-0.20392212005678156
-0.1020698855645048,-0.1262454983210406,-0.1274208840809381,YYYY,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,-0.10495030076853025
0.0909650414014247,0.0839547655670102,0.0943519813793821,IZII,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.10454109469428781
0.1722717340945571,0.2027905922946211,0.1855578179863355,IIZZ,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.17936664748933065
0.2362709172924831,0.2701924876712724,0.2581674388831231,YYXX,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,0.2623966246902175
-0.3371530616256563,-0.3517920745448219,-0.3634288699175612,XXXX,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,-0.3759565754686488
0.0563287630736143,0.1046235887786096,0.0834546391675468,ZIII,2.748320790108031,-1.1238720620516491,0.9093208417369976,-1.5079185866117852,-2.2623278686859107,1.424684654864043,1.005874193911373,-2.7733756962872054,2.163214597142355,-2.530920459658163,-1.3646761713505415,-0.158493061987023,0.04796630629403162
0.3595019218980794,0.3788544760403923,0.353015026849898,ZZII,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,0.3956177599922642
0.0332298648848441,0.0381039313669909,0.036646596516972,XXYY,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.03130464323422551
1.008606383111537,1.0115045407680372,0.9970051025082272,IIII,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,0.9296189409545725
-0.0181916019782092,-0.0242272846650242,-0.0433102059905955,IZZI,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,-0.004209562582132439
-0.520730214390743,-0.5812714574767244,-0.5685438952744303,IZIZ,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,-0.5587471883868139
-0.1954645539334722,-0.2372042835283443,-0.2185486907692728,ZIZI,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,-0.21245100390167518
0.0247087655197182,0.0327018023273559,0.0423151344727628,IIIZ,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.026133700831938795
0.1876274435474963,0.2167265558741493,0.2095012216537163,IIZZ,2.010528697370522,-0.6469268536557551,-0.7788203976709185,0.3486432071720209,2.0838270237410894,1.5676876148767835,2.177045481340256,-0.080177160727525,-0.6908491704036792,-1.1509967992852574,-1.014008442874494,2.1315957214439,0.21773989387501302
0.0644229005702556,0.0974529838644026,0.0728215148962686,IIZI,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.06786406614974112
0.0574087950246115,0.0951484218662155,0.0754892045810601,IZII,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.047037417028185695
-0.4374228569067342,-0.5069567577105161,-0.51113789784923,ZIIZ,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,-0.4740576869294365
0.007003674179734,0.0151285844349384,0.0072680669839786,XXYY,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,0.01167335302589661
0.2111299478042689,0.2429195117340413,0.249809331575679,YYYY,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.21665205891672365
0.4189860197544531,0.4569113449704544,0.4541965639322908,ZIII,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.46255115708624905
-0.1239436681549158,-0.1556464477486596,-0.1355831647625041,YYXX,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,-0.14404922027556596
-0.3409699711409995,-0.3556667261464956,-0.347576170916277,XXXX,2.372077691363637,-0.0332735027427837,-2.757909687249424,-1.1338343295788125,2.192741179390395,-1.9251085346705472,-2.008679446690108,0.3667149846286799,1.552479724628676,-3.005607945486994,0.3328141295382258,-0.6293214086591767,-0.37732446222207683
0.1257762652990706,0.1449395228825539,0.1635069415014511,IZZI,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,0.14294179148051528
0.9857830988471008,0.9775857711420212,0.9668646207510206,IIII,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.9332186820531884
-0.0030555851469167,0.0080028860279552,-0.0208596083194563,ZIZI,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,0.010852366169535572
-0.5582602754363306,-0.6205694291608569,-0.6272568684529412,ZZII,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,-0.6219752643709829
-0.015406839572754,-0.0334346837840014,-0.0142666444696185,IIZI,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,0.010738103587505059
0.0110297781524627,0.012666877115271,-0.0012279636648017,IIZZ,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.02203935891377395
0.1843306508777975,0.204528362293249,0.2114219960803901,IZIZ,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.19971735151834571
-0.1472197987732421,-0.198404673828379,-0.1822135429786729,ZIIZ,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,-0.16166321486601642
0.0832377801807873,0.0683277248764861,0.094746808787184,XXYY,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.09663752642992199
0.0874815684697356,0.0813039287853772,0.0714048901559196,IZII,1.2095512230217444,-2.0429378976939647,2.835214734608882,-2.5238305246652404,0.4678812134856343,-0.2071292700273308,0.0538426516127996,-1.251863145130101,-1.8657063683838169,2.5497016554958325,-1.4823671748217555,0.3426705716921199,0.09120505942784791
0.0845652601431672,0.0918862853759385,0.0764645505672871,IIIZ,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,0.0960914820567393
-0.0491519674735978,-0.042278837133967,-0.0860419761264564,ZIII,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,-0.05767223812242284
-0.1942180683465963,-0.227013092247669,-0.1947459074155866,YYXX,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,-0.210411569094303
-0.0041475915205884,-0.0062939378516252,-0.0206440223231485,YYYY,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,-0.005797491288303588
0.5483524986009295,0.6472421506627071,0.619439808619257,ZZII,0.9736719813774196,2.6797869776481558,-0.8408815236660057,-1.5013155671434713,1.705755397384574,-2.463809585279419,2.8773525375533904,0.4392968986160199,-1.690383360786382,-0.4771719241814574,0.9477232996516652,-2.0099829580408484,0.6048659659443342
-0.489669643162191,-0.5439144817887704,-0.5244017013385306,XXXX,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,-0.5238418866776509
-0.3534144573148705,-0.3466244987111156,-0.3358779015742,IIIZ,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,-0.3854029374756497
-0.531614760102889,-0.5313417283192997,-0.526865387537664,IIZI,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,-0.5946221555634249
1.0020240595714591,1.0138357404662626,1.0119346778898315,IIII,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,0.9310883626930604
0.2050718185704036,0.2063137730904121,0.2438298522211791,IIZZ,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,0.21003662916673477
0.1767631772653229,0.2122943710122249,0.1759601675521077,ZIZI,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,0.2097175487501734
0.1929862743558849,0.2131723549402713,0.2182352856999301,IZZI,0.3682269445927768,0.4413236313054169,-1.2922363253946083,3.115103017582164,3.072436311939832,-0.8218385917765771,-0.9924955710027268,0.98671943914354,1.85850977822052,1.0652586087834433,1.1471609701457002,-2.3629519540406148,0.21470518878165415
0.516706649711325,0.5597188384523241,0.5506083101652642,IZII,-3.0357447669766624,2.030495516836649,-1.9250382045949752,-2.025756418327644,-0.5535527742653721,0.1073929654202392,-1.6982239948380105,1.0820704808776087,-2.0175059746914936,-1.2861610498617375,-2.4857991762889258,-0.8020711813423262,0.5757113640180472
-0.1548734084321294,-0.1930993971871969,-0.2111308022449975,IZIZ,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,-0.17066147146283356
-0.3575884971067308,-0.4148784831222152,-0.3823039273373664,YYXX,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,-0.38575729867621594
-0.2619714510072753,-0.29411855453175,-0.2515521969698876,XXXX,1.1280275675925742,0.7023692556376204,-2.624298954669282,-3.079628490255971,0.3729065721648412,-0.4678639115031626,-2.8687907886247213,1.819895129845028,-2.7732472354026867,-2.453986781157754,-1.31209946169936,2.922496726916449,-0.2887666157509105
